REF_DATE,GEO,DGUID,Educational qualification,Field of study,Gender,Age group,Status of student in Canada,Characteristics after graduation,Graduate statistics,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE
2016,Canada,2016A11124,"Career, technical or professional training certificate","Total, field of study",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007924052,1.2.1.3.1.1.4.1,18330
2016,Canada,2016A11124,"Career, technical or professional training certificate","Total, field of study",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007924053,1.2.1.3.1.1.4.2,31900
2016,Canada,2016A11124,"Career, technical or professional training certificate",Education [1],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007929974,1.2.2.3.1.1.4.1,770
2016,Canada,2016A11124,"Career, technical or professional training certificate",Education [1],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007929975,1.2.2.3.1.1.4.2,29400
2016,Canada,2016A11124,"Career, technical or professional training certificate","Visual and performing arts, and communications technologies [2]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007930100,1.2.4.3.1.1.4.1,505
2016,Canada,2016A11124,"Career, technical or professional training certificate","Visual and performing arts, and communications technologies [2]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007930101,1.2.4.3.1.1.4.2,24700
2016,Canada,2016A11124,"Career, technical or professional training certificate",Humanities [3],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007930226,1.2.7.3.1.1.4.1,545
2016,Canada,2016A11124,"Career, technical or professional training certificate",Humanities [3],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007930227,1.2.7.3.1.1.4.2,19400
2016,Canada,2016A11124,"Career, technical or professional training certificate",Social and behavioral sciences and law [4],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007930352,1.2.16.3.1.1.4.1,1640
2016,Canada,2016A11124,"Career, technical or professional training certificate",Social and behavioral sciences and law [4],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007930353,1.2.16.3.1.1.4.2,33500
2016,Canada,2016A11124,"Career, technical or professional training certificate","Business, management and public administration [5]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007930478,1.2.24.3.1.1.4.1,3665
2016,Canada,2016A11124,"Career, technical or professional training certificate","Business, management and public administration [5]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007930479,1.2.24.3.1.1.4.2,33100
2016,Canada,2016A11124,"Career, technical or professional training certificate",Physical and life sciences and technologies [6],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007930604,1.2.27.3.1.1.4.1,0
2016,Canada,2016A11124,"Career, technical or professional training certificate","Mathematics, computer and information sciences [7]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007930730,1.2.33.3.1.1.4.1,205
2016,Canada,2016A11124,"Career, technical or professional training certificate","Mathematics, computer and information sciences [7]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007930731,1.2.33.3.1.1.4.2,35800
2016,Canada,2016A11124,"Career, technical or professional training certificate","Architecture, engineering, and related technologies [8]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007930856,1.2.38.3.1.1.4.1,1170
2016,Canada,2016A11124,"Career, technical or professional training certificate","Architecture, engineering, and related technologies [8]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007930857,1.2.38.3.1.1.4.2,32700
2016,Canada,2016A11124,"Career, technical or professional training certificate","Agriculture, natural resources and conservation [9]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007930982,1.2.46.3.1.1.4.1,185
2016,Canada,2016A11124,"Career, technical or professional training certificate","Agriculture, natural resources and conservation [9]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007930983,1.2.46.3.1.1.4.2,24000
2016,Canada,2016A11124,"Career, technical or professional training certificate",Health and related fields [10],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007931108,1.2.49.3.1.1.4.1,7955
2016,Canada,2016A11124,"Career, technical or professional training certificate",Health and related fields [10],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007931109,1.2.49.3.1.1.4.2,33200
2016,Canada,2016A11124,"Career, technical or professional training certificate","Personal, protective and transportation services [11]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007931234,1.2.53.3.1.1.4.1,1690
2016,Canada,2016A11124,"Career, technical or professional training certificate","Personal, protective and transportation services [11]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007931235,1.2.53.3.1.1.4.2,27700
2016,Canada,2016A11124,"Career, technical or professional training diploma","Total, field of study",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007931486,1.3.1.3.1.1.4.1,45935
2016,Canada,2016A11124,"Career, technical or professional training diploma","Total, field of study",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007931487,1.3.1.3.1.1.4.2,36200
2016,Canada,2016A11124,"Career, technical or professional training diploma",Education [1],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007937408,1.3.2.3.1.1.4.1,1525
2016,Canada,2016A11124,"Career, technical or professional training diploma",Education [1],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007937409,1.3.2.3.1.1.4.2,34500
2016,Canada,2016A11124,"Career, technical or professional training diploma","Visual and performing arts, and communications technologies [2]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007937534,1.3.4.3.1.1.4.1,2735
2016,Canada,2016A11124,"Career, technical or professional training diploma","Visual and performing arts, and communications technologies [2]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007937535,1.3.4.3.1.1.4.2,28600
2016,Canada,2016A11124,"Career, technical or professional training diploma",Humanities [3],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007937660,1.3.7.3.1.1.4.1,1360
2016,Canada,2016A11124,"Career, technical or professional training diploma",Humanities [3],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007937661,1.3.7.3.1.1.4.2,31100
2016,Canada,2016A11124,"Career, technical or professional training diploma",Social and behavioral sciences and law [4],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007937786,1.3.16.3.1.1.4.1,7265
2016,Canada,2016A11124,"Career, technical or professional training diploma",Social and behavioral sciences and law [4],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007937787,1.3.16.3.1.1.4.2,34600
2016,Canada,2016A11124,"Career, technical or professional training diploma","Business, management and public administration [5]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007937912,1.3.24.3.1.1.4.1,13240
2016,Canada,2016A11124,"Career, technical or professional training diploma","Business, management and public administration [5]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007937913,1.3.24.3.1.1.4.2,34600
2016,Canada,2016A11124,"Career, technical or professional training diploma",Physical and life sciences and technologies [6],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007938038,1.3.27.3.1.1.4.1,630
2016,Canada,2016A11124,"Career, technical or professional training diploma",Physical and life sciences and technologies [6],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007938039,1.3.27.3.1.1.4.2,36400
2016,Canada,2016A11124,"Career, technical or professional training diploma","Mathematics, computer and information sciences [7]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007938164,1.3.33.3.1.1.4.1,755
2016,Canada,2016A11124,"Career, technical or professional training diploma","Mathematics, computer and information sciences [7]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007938165,1.3.33.3.1.1.4.2,36900
2016,Canada,2016A11124,"Career, technical or professional training diploma","Architecture, engineering, and related technologies [8]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007938290,1.3.38.3.1.1.4.1,2245
2016,Canada,2016A11124,"Career, technical or professional training diploma","Architecture, engineering, and related technologies [8]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007938291,1.3.38.3.1.1.4.2,41300
2016,Canada,2016A11124,"Career, technical or professional training diploma","Agriculture, natural resources and conservation [9]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007938416,1.3.46.3.1.1.4.1,670
2016,Canada,2016A11124,"Career, technical or professional training diploma","Agriculture, natural resources and conservation [9]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007938417,1.3.46.3.1.1.4.2,34400
2016,Canada,2016A11124,"Career, technical or professional training diploma",Health and related fields [10],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007938542,1.3.49.3.1.1.4.1,12450
2016,Canada,2016A11124,"Career, technical or professional training diploma",Health and related fields [10],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007938543,1.3.49.3.1.1.4.2,43800
2016,Canada,2016A11124,"Career, technical or professional training diploma","Personal, protective and transportation services [11]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007938668,1.3.53.3.1.1.4.1,2975
2016,Canada,2016A11124,"Career, technical or professional training diploma","Personal, protective and transportation services [11]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007938669,1.3.53.3.1.1.4.2,31400
2016,Canada,2016A11124,"Career, technical or professional training diploma",Other instructional programs [12],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007938794,1.3.58.3.1.1.4.1,85
2016,Canada,2016A11124,"Career, technical or professional training diploma",Other instructional programs [12],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007938795,1.3.58.3.1.1.4.2,34500
2016,Canada,2016A11124,Undergraduate degree,"Total, field of study",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1007998392,1.12.1.3.1.1.4.1,73675
2016,Canada,2016A11124,Undergraduate degree,"Total, field of study",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1007998393,1.12.1.3.1.1.4.2,45300
2016,Canada,2016A11124,Undergraduate degree,Education [1],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1008004314,1.12.2.3.1.1.4.1,7805
2016,Canada,2016A11124,Undergraduate degree,Education [1],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1008004315,1.12.2.3.1.1.4.2,48700
2016,Canada,2016A11124,Undergraduate degree,"Visual and performing arts, and communications technologies [2]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1008004440,1.12.4.3.1.1.4.1,3475
2016,Canada,2016A11124,Undergraduate degree,"Visual and performing arts, and communications technologies [2]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1008004441,1.12.4.3.1.1.4.2,29900
2016,Canada,2016A11124,Undergraduate degree,Humanities [3],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1008004566,1.12.7.3.1.1.4.1,4945
2016,Canada,2016A11124,Undergraduate degree,Humanities [3],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1008004567,1.12.7.3.1.1.4.2,35100
2016,Canada,2016A11124,Undergraduate degree,Social and behavioral sciences and law [4],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1008004692,1.12.16.3.1.1.4.1,17005
2016,Canada,2016A11124,Undergraduate degree,Social and behavioral sciences and law [4],Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1008004693,1.12.16.3.1.1.4.2,37700
2016,Canada,2016A11124,Undergraduate degree,"Business, management and public administration [5]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Number of graduates,Number,223,units,0,v1008004818,1.12.24.3.1.1.4.1,16595
2016,Canada,2016A11124,Undergraduate degree,"Business, management and public administration [5]",Female gender,15 to 64 years ,Canadian and international students,Graduates reporting employment income,Median employment income,2018 constant dollars,400,units,0,v1008004819,1.12.24.3.1.1.4.2,47300
